video_id,title,publishedAt,channelId,channelTitle,category,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
gdZLi9oWNZg,BTS (방탄소년단) 'Dynamite' Official MV,2020-08-21 03:58:10+00:00,UC3IZKseVpdzPSBaWxBxundA,Big Hit Labels,Music,2020-08-27 00:00:00+00:00,BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄,219110491,15460897,674301,5810746,https://i.ytimg.com/vi/gdZLi9oWNZg/default.jpg,False,False,"BTS (방탄소년단) 'Dynamite' Official MVCredits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungBrand Experience Design: Kris Seongmin Gim, Hyeri Lee Performance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #MV"
gdZLi9oWNZg,BTS (방탄소년단) 'Dynamite' Official MV,2020-08-21 03:58:10+00:00,UC3IZKseVpdzPSBaWxBxundA,Big Hit Labels,Music,2020-08-28 00:00:00+00:00,BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄,232649205,15735632,714203,6065189,https://i.ytimg.com/vi/gdZLi9oWNZg/default.jpg,False,False,"BTS (방탄소년단) 'Dynamite' Official MVCredits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungBrand Experience Design: Kris Seongmin Gim, Hyeri Lee Performance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #MV"
gdZLi9oWNZg,BTS (방탄소년단) 'Dynamite' Official MV,2020-08-21 03:58:10+00:00,UC3IZKseVpdzPSBaWxBxundA,Big Hit Labels,Music,2020-08-29 00:00:00+00:00,BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄,244507902,15948429,738813,6188818,https://i.ytimg.com/vi/gdZLi9oWNZg/default.jpg,False,False,"BTS (방탄소년단) 'Dynamite' Official MVCredits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungBrand Experience Design: Kris Seongmin Gim, Hyeri Lee Performance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #MV"
gdZLi9oWNZg,BTS (방탄소년단) 'Dynamite' Official MV,2020-08-21 03:58:10+00:00,UC3IZKseVpdzPSBaWxBxundA,Big Hit Labels,Music,2020-08-30 00:00:00+00:00,BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄,253995993,16115288,756701,6249723,https://i.ytimg.com/vi/gdZLi9oWNZg/default.jpg,False,False,"BTS (방탄소년단) 'Dynamite' Official MVCredits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungBrand Experience Design: Kris Seongmin Gim, Hyeri Lee Performance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #MV"
rRQUPkoXnCI,"Fuerte explosión en El Cairo, en tubería de petróleo",2020-07-14 22:24:57+00:00,UC1ziDs9ZvpXVgGaI4wEGAbQ,Canal66,News & Politics,2020-08-12 00:00:00+00:00,Canal 66|El Cairo|Egipto,8290869,191786,24125,10886,https://i.ytimg.com/vi/rRQUPkoXnCI/default.jpg,False,False,"Se produjo un incendio masivo después de una explosión en una tubería de petróleo crudo a lo largo de la carretera en El Cairo, Egipto, autoridades locales comentaron que al menos 12 personas resultaron heridas.#Canal66"
rRQUPkoXnCI,"Fuerte explosión en El Cairo, en tubería de petróleo",2020-07-14 22:24:57+00:00,UC1ziDs9ZvpXVgGaI4wEGAbQ,Canal66,News & Politics,2020-08-13 00:00:00+00:00,Canal 66|El Cairo|Egipto,9909202,228071,29677,12885,https://i.ytimg.com/vi/rRQUPkoXnCI/default.jpg,False,False,"Se produjo un incendio masivo después de una explosión en una tubería de petróleo crudo a lo largo de la carretera en El Cairo, Egipto, autoridades locales comentaron que al menos 12 personas resultaron heridas.#Canal66"
rRQUPkoXnCI,"Fuerte explosión en El Cairo, en tubería de petróleo",2020-07-14 22:24:57+00:00,UC1ziDs9ZvpXVgGaI4wEGAbQ,Canal66,News & Politics,2020-08-14 00:00:00+00:00,Canal 66|El Cairo|Egipto,10796592,245506,32229,13714,https://i.ytimg.com/vi/rRQUPkoXnCI/default.jpg,False,False,"Se produjo un incendio masivo después de una explosión en una tubería de petróleo crudo a lo largo de la carretera en El Cairo, Egipto, autoridades locales comentaron que al menos 12 personas resultaron heridas.#Canal66"
uY5jQJOTV_0,VIDEO IMPORTANTE (Gracias por verlo),2020-10-01 22:56:10+00:00,UCYiGq8XF7YQD00x7wAd62Zg,JuegaGerman,Other,2020-10-02 00:00:00+00:00,juegagerman|juega|german|holasoygerman|hola soy german|juega german,2744442,898840,3089,79743,https://i.ytimg.com/vi/uY5jQJOTV_0/default.jpg,False,False,"Insta de Equus: https://www.instagram.com/equus.caballos (solo quiero avisarles que tiene imagenes gráficas de animales maltratados) ⭐️ Escucha PLAN B en Spotify: https://bit.ly/PLANBGG ⭐️🏆 Unete a mi servidor en Discord: https://discord.gg/GermanGarmendia🔹Tik Tok: https://www.tiktok.com/@germangarmendia🔹Instagram: http://bit.ly/2rLMFRD 🔹Facebook: https://www.facebook.com/germangarmendia🔹Twitter: https://twitter.com/germangarmendia🔥Tengo una Playlist con las canciones que escucho en Spotify, si la quieres seguir y escucharla click aqui: https://spoti.fi/33yFjS4 🔥👑Usa en Fortnite mi código: JUEGAGERMAN ABRAZOOOOOS!!!:'D"
uY5jQJOTV_0,VIDEO IMPORTANTE (Gracias por verlo),2020-10-01 22:56:10+00:00,UCYiGq8XF7YQD00x7wAd62Zg,JuegaGerman,Other,2020-10-03 00:00:00+00:00,juegagerman|juega|german|holasoygerman|hola soy german|juega german,3980813,1126028,4843,89612,https://i.ytimg.com/vi/uY5jQJOTV_0/default.jpg,False,False,"Insta de Equus: https://www.instagram.com/equus.caballos (solo quiero avisarles que tiene imagenes gráficas de animales maltratados) ⭐️ Escucha PLAN B en Spotify: https://bit.ly/PLANBGG ⭐️🏆 Unete a mi servidor en Discord: https://discord.gg/GermanGarmendia🔹Tik Tok: https://www.tiktok.com/@germangarmendia🔹Instagram: http://bit.ly/2rLMFRD 🔹Facebook: https://www.facebook.com/germangarmendia🔹Twitter: https://twitter.com/germangarmendia🔥Tengo una Playlist con las canciones que escucho en Spotify, si la quieres seguir y escucharla click aqui: https://spoti.fi/33yFjS4 🔥👑Usa en Fortnite mi código: JUEGAGERMAN ABRAZOOOOOS!!!:'D"
uY5jQJOTV_0,VIDEO IMPORTANTE (Gracias por verlo),2020-10-01 22:56:10+00:00,UCYiGq8XF7YQD00x7wAd62Zg,JuegaGerman,Other,2020-10-04 00:00:00+00:00,juegagerman|juega|german|holasoygerman|hola soy german|juega german,4289407,1205954,5440,92168,https://i.ytimg.com/vi/uY5jQJOTV_0/default.jpg,False,False,"Insta de Equus: https://www.instagram.com/equus.caballos (solo quiero avisarles que tiene imagenes gráficas de animales maltratados) ⭐️ Escucha PLAN B en Spotify: https://bit.ly/PLANBGG ⭐️🏆 Unete a mi servidor en Discord: https://discord.gg/GermanGarmendia🔹Tik Tok: https://www.tiktok.com/@germangarmendia🔹Instagram: http://bit.ly/2rLMFRD 🔹Facebook: https://www.facebook.com/germangarmendia🔹Twitter: https://twitter.com/germangarmendia🔥Tengo una Playlist con las canciones que escucho en Spotify, si la quieres seguir y escucharla click aqui: https://spoti.fi/33yFjS4 🔥👑Usa en Fortnite mi código: JUEGAGERMAN ABRAZOOOOOS!!!:'D"
uY5jQJOTV_0,VIDEO IMPORTANTE (Gracias por verlo),2020-10-01 22:56:10+00:00,UCYiGq8XF7YQD00x7wAd62Zg,JuegaGerman,Other,2020-10-05 00:00:00+00:00,juegagerman|juega|german|holasoygerman|hola soy german|juega german,4876847,1338591,6484,96359,https://i.ytimg.com/vi/uY5jQJOTV_0/default.jpg,False,False,"Insta de Equus: https://www.instagram.com/equus.caballos (solo quiero avisarles que tiene imagenes gráficas de animales maltratados) ⭐️ Escucha PLAN B en Spotify: https://bit.ly/PLANBGG ⭐️🏆 Unete a mi servidor en Discord: https://discord.gg/GermanGarmendia🔹Tik Tok: https://www.tiktok.com/@germangarmendia🔹Instagram: http://bit.ly/2rLMFRD 🔹Facebook: https://www.facebook.com/germangarmendia🔹Twitter: https://twitter.com/germangarmendia🔥Tengo una Playlist con las canciones que escucho en Spotify, si la quieres seguir y escucharla click aqui: https://spoti.fi/33yFjS4 🔥👑Usa en Fortnite mi código: JUEGAGERMAN ABRAZOOOOOS!!!:'D"
uY5jQJOTV_0,VIDEO IMPORTANTE (Gracias por verlo),2020-10-01 22:56:10+00:00,UCYiGq8XF7YQD00x7wAd62Zg,JuegaGerman,Other,2020-10-06 00:00:00+00:00,juegagerman|juega|german|holasoygerman|hola soy german|juega german,5307845,1422149,7341,98483,https://i.ytimg.com/vi/uY5jQJOTV_0/default.jpg,False,False,"Insta de Equus: https://www.instagram.com/equus.caballos (solo quiero avisarles que tiene imagenes gráficas de animales maltratados) ⭐️ Escucha PLAN B en Spotify: https://bit.ly/PLANBGG ⭐️🏆 Unete a mi servidor en Discord: https://discord.gg/GermanGarmendia🔹Tik Tok: https://www.tiktok.com/@germangarmendia🔹Instagram: http://bit.ly/2rLMFRD 🔹Facebook: https://www.facebook.com/germangarmendia🔹Twitter: https://twitter.com/germangarmendia🔥Tengo una Playlist con las canciones que escucho en Spotify, si la quieres seguir y escucharla click aqui: https://spoti.fi/33yFjS4 🔥👑Usa en Fortnite mi código: JUEGAGERMAN ABRAZOOOOOS!!!:'D"
uY5jQJOTV_0,VIDEO IMPORTANTE (Gracias por verlo),2020-10-01 22:56:10+00:00,UCYiGq8XF7YQD00x7wAd62Zg,JuegaGerman,Other,2020-10-07 00:00:00+00:00,juegagerman|juega|german|holasoygerman|hola soy german|juega german,5486193,1457653,7724,99066,https://i.ytimg.com/vi/uY5jQJOTV_0/default.jpg,False,False,"Insta de Equus: https://www.instagram.com/equus.caballos (solo quiero avisarles que tiene imagenes gráficas de animales maltratados) ⭐️ Escucha PLAN B en Spotify: https://bit.ly/PLANBGG ⭐️🏆 Unete a mi servidor en Discord: https://discord.gg/GermanGarmendia🔹Tik Tok: https://www.tiktok.com/@germangarmendia🔹Instagram: http://bit.ly/2rLMFRD 🔹Facebook: https://www.facebook.com/germangarmendia🔹Twitter: https://twitter.com/germangarmendia🔥Tengo una Playlist con las canciones que escucho en Spotify, si la quieres seguir y escucharla click aqui: https://spoti.fi/33yFjS4 🔥👑Usa en Fortnite mi código: JUEGAGERMAN ABRAZOOOOOS!!!:'D"
uY5jQJOTV_0,VIDEO IMPORTANTE (Gracias por verlo),2020-10-01 22:56:10+00:00,UCYiGq8XF7YQD00x7wAd62Zg,JuegaGerman,Other,2020-10-08 00:00:00+00:00,juegagerman|juega|german|holasoygerman|hola soy german|juega german,5584586,1476989,7937,99890,https://i.ytimg.com/vi/uY5jQJOTV_0/default.jpg,False,False,"Insta de Equus: https://www.instagram.com/equus.caballos (solo quiero avisarles que tiene imagenes gráficas de animales maltratados) ⭐️ Escucha PLAN B en Spotify: https://bit.ly/PLANBGG ⭐️🏆 Unete a mi servidor en Discord: https://discord.gg/GermanGarmendia🔹Tik Tok: https://www.tiktok.com/@germangarmendia🔹Instagram: http://bit.ly/2rLMFRD 🔹Facebook: https://www.facebook.com/germangarmendia🔹Twitter: https://twitter.com/germangarmendia🔥Tengo una Playlist con las canciones que escucho en Spotify, si la quieres seguir y escucharla click aqui: https://spoti.fi/33yFjS4 🔥👑Usa en Fortnite mi código: JUEGAGERMAN ABRAZOOOOOS!!!:'D"
u5jOd1YCuiQ,24 HORAS SIENDO PAPÁS REALES 🤯 Kimberly Loaiza,2020-12-08 22:41:28+00:00,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,People & Blogs,2020-12-09 00:00:00+00:00,team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica,6716239,952833,6340,142884,https://i.ytimg.com/vi/u5jOd1YCuiQ/default.jpg,False,False,"LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
u5jOd1YCuiQ,24 HORAS SIENDO PAPÁS REALES 🤯 Kimberly Loaiza,2020-12-08 22:41:28+00:00,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,People & Blogs,2020-12-10 00:00:00+00:00,team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica,12040049,1291824,14185,197269,https://i.ytimg.com/vi/u5jOd1YCuiQ/default.jpg,False,False,"LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
u5jOd1YCuiQ,24 HORAS SIENDO PAPÁS REALES 🤯 Kimberly Loaiza,2020-12-08 22:41:28+00:00,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,People & Blogs,2020-12-11 00:00:00+00:00,team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica,15233359,1453970,20808,226601,https://i.ytimg.com/vi/u5jOd1YCuiQ/default.jpg,False,False,"LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
u5jOd1YCuiQ,24 HORAS SIENDO PAPÁS REALES 🤯 Kimberly Loaiza,2020-12-08 22:41:28+00:00,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,People & Blogs,2020-12-12 00:00:00+00:00,team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica,17733137,1556499,23690,249149,https://i.ytimg.com/vi/u5jOd1YCuiQ/default.jpg,False,False,"LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
u5jOd1YCuiQ,24 HORAS SIENDO PAPÁS REALES 🤯 Kimberly Loaiza,2020-12-08 22:41:28+00:00,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,People & Blogs,2020-12-13 00:00:00+00:00,team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica,19523291,1628151,26004,264037,https://i.ytimg.com/vi/u5jOd1YCuiQ/default.jpg,False,False,"LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
u5jOd1YCuiQ,24 HORAS SIENDO PAPÁS REALES 🤯 Kimberly Loaiza,2020-12-08 22:41:28+00:00,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,People & Blogs,2020-12-14 00:00:00+00:00,team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica,20792466,1679979,27826,272624,https://i.ytimg.com/vi/u5jOd1YCuiQ/default.jpg,False,False,"LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
u5jOd1YCuiQ,24 HORAS SIENDO PAPÁS REALES 🤯 Kimberly Loaiza,2020-12-08 22:41:28+00:00,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,People & Blogs,2020-12-15 00:00:00+00:00,team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica,21980747,1722287,29312,280483,https://i.ytimg.com/vi/u5jOd1YCuiQ/default.jpg,False,False,"LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
u5jOd1YCuiQ,24 HORAS SIENDO PAPÁS REALES 🤯 Kimberly Loaiza,2020-12-08 22:41:28+00:00,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,People & Blogs,2020-12-16 00:00:00+00:00,team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica,22827750,1751553,30317,284706,https://i.ytimg.com/vi/u5jOd1YCuiQ/default.jpg,False,False,"LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
u5jOd1YCuiQ,24 HORAS SIENDO PAPÁS REALES 🤯 Kimberly Loaiza,2020-12-08 22:41:28+00:00,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,People & Blogs,2020-12-17 00:00:00+00:00,team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica,23365071,1771789,30943,287447,https://i.ytimg.com/vi/u5jOd1YCuiQ/default.jpg,False,False,"LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
